,,,,,,,,,,,,,,,,, ml , dl , l , t , T , floz , oz , c , pt , qt , gal ,g,lb
,"Volume-to-weight calculator by Martin Lersch (v.2, January 2014)",,,,,,,,,Optional,,,,,,," 1,00 ", 100 , 1.000 ," 5,0 "," 15,0 "," 29,6 "," 28,3 ", 237 , 473 , 946 , 3.785 ,1,453
,Convert US customary units to grams based on densities,,,,,,,,,scaling:,"0,7",,,,,, g/ml , g/dl , g/l , g/t , g/T , g/floz , g/oz , g/cup , g/pt , g/qt , g/gal ,,g/lb
,,,,,,,,,,,,,,,"allspice, ground",," 0,42 ", 42 , 420 ," 2,1 "," 6,3 "," 12,4 "," 28,3 ", 99 , 199 , 397 , 1.590 ,1,453
,,,,,,,,,,,,,,,"almonds, ground",," 0,36 ", 36 , 360 ," 1,8 "," 5,4 "," 10,6 "," 28,3 ", 85 , 170 , 341 , 1.363 ,1,453
,Amount,Unit *,Ingredient,,Amount,Unit,%,Scaled amounts,,Amount,Unit,,,,"almonds, sliced",," 0,39 ", 39 , 389 ," 1,9 "," 5,8 "," 11,5 "," 28,3 ", 92 , 184 , 368 , 1.472 ,1,453
,1,c,"blueberries, raw",148,150,g,"4,1 %",105,,105,g,,,,"almonds, whole",," 0,66 ", 66 , 660 ," 3,3 "," 9,9 "," 19,5 "," 28,3 ", 156 , 312 , 625 , 2.498 ,1,453
,1,c,sugar,"205,831765755",210,g,"5,7 %",147,,145,g,,,,anchovies,," 1,02 ", 102 , 1.020 ," 5,1 "," 15,3 "," 30,2 "," 28,3 ", 241 , 483 , 965 , 3.861 ,1,453
,14,oz,flour,"396,893",400,g,"10,9 %",280,,280,g,,,,"anise seed, whole",," 0,45 ", 45 , 447 ," 2,2 "," 6,7 "," 13,2 "," 28,3 ", 106 , 211 , 423 , 1.691 ,1,453
,"1,5",c,milk,"354,88235475",350,g,"9,5 %",245,,250,g,,,,"apples, dried",," 0,38 ", 38 , 380 ," 1,9 "," 5,7 "," 11,2 "," 28,3 ", 90 , 180 , 360 , 1.438 ,1,453
,1,t,vanilla extract,"4,4","4,4",g,"0,1 %","3,08",,"3,1",g,,,,"apples, sliced",," 0,76 ", 76 , 760 ," 3,8 "," 11,4 "," 22,5 "," 28,3 ", 180 , 360 , 719 , 2.877 ,1,453
,"1,5",t,baking powder,"5,7","5,5",g,"0,1 %","3,85",,"3,9",g,,,,"apricots, dried",," 0,64 ", 64 , 640 ," 3,2 "," 9,6 "," 18,9 "," 28,3 ", 151 , 303 , 606 , 2.423 ,1,453
,5,,egg,"302,5",300,g,"8,2 %",210,,210,g,,,,arrowroot,," 0,95 ", 95 , 950 ," 4,8 "," 14,3 "," 28,1 "," 28,3 ", 225 , 450 , 899 , 3.596 ,1,453
,2,,egg yolk,40,40,g,"1,1 %",28,,28,g,,,,arrowroot flour,," 0,54 ", 54 , 541 ," 2,7 "," 8,1 "," 16,0 "," 28,3 ", 128 , 256 , 512 , 2.048 ,1,453
,2,qt,water,"1892,705892",1900,g,"51,7 %",1330,,1325,g,,,,bacon fat,," 0,76 ", 76 , 760 ," 3,8 "," 11,4 "," 22,5 "," 28,3 ", 180 , 360 , 719 , 2.877 ,1,453
,5,ml,rum (40%),"4,7","4,7",g,"0,1 %","3,29",,"3,3",g,,,,baking powder,," 0,76 ", 76 , 760 ," 3,8 "," 11,4 "," 22,5 "," 28,3 ", 180 , 360 , 719 , 2.877 ,1,453
,12,g,"yeast, active dry",12,12,g,"0,3 %","8,4",,"8,5",g,,,,baking soda,," 0,87 ", 87 , 870 ," 4,4 "," 13,1 "," 25,7 "," 28,3 ", 206 , 412 , 823 , 3.293 ,1,453
,1,,"butter, stick","114,75",115,g,"3,1 %","80,5",,80,g,,,,bamboo shoots,," 1,14 ", 114 , 1.140 ," 5,7 "," 17,1 "," 33,7 "," 28,3 ", 270 , 539 , 1.079 , 4.315 ,1,453
,"0,5",c,"walnuts, chopped","57,9641179425",60,g,"1,6 %",42,,42,g,,,,"bananas, mashed",," 0,97 ", 97 , 970 ," 4,9 "," 14,6 "," 28,7 "," 28,3 ", 229 , 459 , 918 , 3.672 ,1,453
,"0,5",c,"raisins, seedless, not packed","72,5",75,g,"2,0 %","52,5",,55,g,,,,"bananas, sliced",," 0,76 ", 76 , 760 ," 3,8 "," 11,4 "," 22,5 "," 28,3 ", 180 , 360 , 719 , 2.877 ,1,453
,1,T,"wine, red","14,85",15,g,"0,4 %","10,5",,11,g,,,,barley flour,," 0,63 ", 63 , 626 ," 3,1 "," 9,4 "," 18,5 "," 28,3 ", 148 , 296 , 592 , 2.368 ,1,453
,1,floz,"vodka, 40%","27,79911778875",28,g,"0,8 %","19,6",,20,g,,,,"barley, uncooked",," 0,78 ", 78 , 780 ," 3,9 "," 11,7 "," 23,1 "," 28,3 ", 185 , 369 , 738 , 2.953 ,1,453
,1,t,"nutmeg, ground","2,33333333333333","2,3",g,"0,1 %","1,61",,"1,6",g,,,,"basil, dried",," 0,11 ", 11 , 110 ," 0,6 "," 1,7 "," 3,3 "," 28,3 ", 26 , 52 , 104 , 416 ,1,453
,1,t,"allspice, ground","2,1","2,1",g,"0,1 %","1,47",,"1,5",g,,,,"basil, dried leaves",," 0,14 ", 14 , 140 ," 0,7 "," 2,1 "," 4,1 "," 28,3 ", 33 , 66 , 132 , 530 ,1,453
,,,,,"3674,0",g,100%,,,"2572,8",g,,,,"bay leaf, crumbled",," 0,12 ", 12 , 120 ," 0,6 "," 1,8 "," 3,5 "," 28,3 ", 28 , 57 , 114 , 454 ,1,453
,,,,,,,,,,,,,,,"beans, dried",," 0,85 ", 85 , 850 ," 4,3 "," 12,8 "," 25,1 "," 28,3 ", 201 , 402 , 804 , 3.218 ,1,453
,,,,,,,,,,,,,,,"beef, cooked",," 0,97 ", 97 , 970 ," 4,9 "," 14,6 "," 28,7 "," 28,3 ", 229 , 459 , 918 , 3.672 ,1,453
,*) Allowed units:,,,,,,,,,,,,,,"beef, raw",," 0,93 ", 93 , 930 ," 4,7 "," 14,0 "," 27,5 "," 28,3 ", 220 , 440 , 880 , 3.520 ,1,453
,"US volume units: t, T, floz, c, pt, qt, gal",,,,,,,,,,,,,,biscuit mix (Bisquick),," 0,55 ", 55 , 550 ," 2,8 "," 8,3 "," 16,3 "," 28,3 ", 130 , 260 , 520 , 2.082 ,1,453
,"US weight units: oz, lb",,,,,,,,,,,,,,"blackberries, raw",," 0,61 ", 61 , 609 ," 3,0 "," 9,1 "," 18,0 "," 28,3 ", 144 , 288 , 576 , 2.304 ,1,453
,"Metric volume units: ml, dl, l",,,,,,,,,,,,,,blue corn meal,," 0,51 ", 51 , 510 ," 2,6 "," 7,7 "," 15,1 "," 28,3 ", 121 , 241 , 483 , 1.931 ,1,453
,"Metric weight units: g, kg",,,,,,,,,,,,,,"blueberries, raw",," 0,63 ", 63 , 626 ," 3,1 "," 9,4 "," 18,5 "," 28,3 ", 148 , 296 , 592 , 2.368 ,1,453
,"For eggs, egg whites, egg yolks and stick of butter unit field is left blank",,,,,,,,,,,,,,"bran, unsifted",," 0,23 ", 23 , 230 ," 1,2 "," 3,5 "," 6,8 "," 28,3 ", 54 , 109 , 218 , 871 ,1,453
,,,,,,,,,,,,,,,"brazil nuts, whole",," 0,64 ", 64 , 640 ," 3,2 "," 9,6 "," 18,9 "," 28,3 ", 151 , 303 , 606 , 2.423 ,1,453
,Navigation,,,,,,,,,,,,,,"bread crumbs, fresh",," 0,25 ", 25 , 250 ," 1,3 "," 3,8 "," 7,4 "," 28,3 ", 59 , 118 , 237 , 946 ,1,453
,Use tab or left/right arrow to navigate in/out of ingredients,,,,,,,,,,,,,,"bread crumbs, packaged",," 0,51 ", 51 , 510 ," 2,6 "," 7,7 "," 15,1 "," 28,3 ", 121 , 241 , 483 , 1.931 ,1,453
,Autocomplete feature in ingredient field requires macros to be enabled,,,,,,,,,,,,,,buckwheat groats,," 0,72 ", 72 , 720 ," 3,6 "," 10,8 "," 21,3 "," 28,3 ", 170 , 341 , 681 , 2.725 ,1,453
,Use up/down arrows to navigate up/down in drop down list of ingredients,,,,,,,,,,,,,,"bulgur, dry",," 0,59 ", 59 , 592 ," 3,0 "," 8,9 "," 17,5 "," 28,3 ", 140 , 280 , 560 , 2.240 ,1,453
,,,,,,,,,,,,,,,butter,," 0,97 ", 97 , 970 ," 4,9 "," 14,6 "," 28,7 "," 28,3 ", 229 , 459 , 918 , 3.672 ,1,453
,References,,,,,,,,,,,,,,"butter, stick","114,75"," 0,97 ", 97 , 970 ," 4,9 "," 14,6 "," 28,7 "," 28,3 ", 229 , 459 , 918 , 3.672 ,1,453
,Densities mainly taken from rec.food.cooking and USDA National Nutrient Database,,,,,,,,,,,,,,buttermilk,," 1,04 ", 104 , 1.040 ," 5,2 "," 15,6 "," 30,8 "," 28,3 ", 246 , 492 , 984 , 3.937 ,1,453
,Some additional data from http://www.aqua-calc.com,,,,,,,,,,,,,,"cabbage, shredded",," 1,44 ", 144 , 1.440 ," 7,2 "," 21,6 "," 42,6 "," 28,3 ", 341 , 681 , 1.363 , 5.451 ,1,453
,Some densities added/corrected by Martin Lersch,,,,,,,,,,,,,,"cake crumbs, fresh",," 0,38 ", 38 , 380 ," 1,9 "," 5,7 "," 11,2 "," 28,3 ", 90 , 180 , 360 , 1.438 ,1,453
,,,,,,,,,,,,,,,candied lemon peel,," 0,57 ", 57 , 570 ," 2,9 "," 8,6 "," 16,9 "," 28,3 ", 135 , 270 , 539 , 2.158 ,1,453
,"Volume-to-weight calculator by Martin Lersch (v.2, January 2014)",,,,,,,,,,,,,,candied orange peel,," 0,53 ", 53 , 530 ," 2,7 "," 8,0 "," 15,7 "," 28,3 ", 125 , 251 , 502 , 2.006 ,1,453
,Downloaded from Khymos - a blog dedicated to molecular gastronomy and popular food science,,,,,,,,,,,,,,"caraway seed, whole",," 0,45 ", 45 , 447 ," 2,2 "," 6,7 "," 13,2 "," 28,3 ", 106 , 211 , 423 , 1.691 ,1,453
,http://blog.khymos.org,,,,,,,,,,,,,,"cardamom, ground",," 0,39 ", 39 , 387 ," 1,9 "," 5,8 "," 11,4 "," 28,3 ", 91 , 183 , 366 , 1.464 ,1,453
,http://twitter.com/tastymolecules,,,,,,,,,,,,,,carob flour,," 0,44 ", 44 , 435 ," 2,2 "," 6,5 "," 12,9 "," 28,3 ", 103 , 206 , 412 , 1.648 ,1,453
,,,,,,,,,,,,,,,"carrots, raw, chopped",," 0,54 ", 54 , 541 ," 2,7 "," 8,1 "," 16,0 "," 28,3 ", 128 , 256 , 512 , 2.048 ,1,453
,,,,,,,,,,,,,,,"carrots, raw, grated",," 0,46 ", 46 , 465 ," 2,3 "," 7,0 "," 13,8 "," 28,3 ", 110 , 220 , 440 , 1.760 ,1,453
,,,,,,,,,,,,,,,"cashews, oil roasted",," 0,47 ", 47 , 470 ," 2,4 "," 7,1 "," 13,9 "," 28,3 ", 111 , 222 , 445 , 1.779 ,1,453
,,,,,,,,,,,,,,,cauliflower fleurets,," 0,97 ", 97 , 970 ," 4,9 "," 14,6 "," 28,7 "," 28,3 ", 229 , 459 , 918 , 3.672 ,1,453
,,,,,,,,,,,,,,,"cayenne, powder",," 0,35 ", 35 , 353 ," 1,8 "," 5,3 "," 10,4 "," 28,3 ", 84 , 167 , 334 , 1.338 ,1,453
,,,,,,,,,,,,,,,celery seed,," 0,43 ", 43 , 430 ," 2,2 "," 6,5 "," 12,7 "," 28,3 ", 102 , 203 , 407 , 1.628 ,1,453
,,,,,,,,,,,,,,,"cereal, Rice Krispies",," 0,09 ", 9 , 90 ," 0,5 "," 1,4 "," 2,7 "," 28,3 ", 21 , 43 , 85 , 341 ,1,453
,,,,,,,,,,,,,,,"cheese, cheddar, grated",," 0,51 ", 51 , 510 ," 2,6 "," 7,7 "," 15,1 "," 28,3 ", 121 , 241 , 483 , 1.931 ,1,453
,,,,,,,,,,,,,,,"cheese, colby, grated",," 0,47 ", 47 , 470 ," 2,4 "," 7,1 "," 13,9 "," 28,3 ", 111 , 222 , 445 , 1.779 ,1,453
,,,,,,,,,,,,,,,"cheese, cottage",," 0,97 ", 97 , 970 ," 4,9 "," 14,6 "," 28,7 "," 28,3 ", 229 , 459 , 918 , 3.672 ,1,453
,,,,,,,,,,,,,,,"cheese, cream",," 1,02 ", 102 , 1.020 ," 5,1 "," 15,3 "," 30,2 "," 28,3 ", 241 , 483 , 965 , 3.861 ,1,453
,,,,,,,,,,,,,,,"cheese, grated parmesan",," 0,59 ", 59 , 590 ," 3,0 "," 8,9 "," 17,4 "," 28,3 ", 140 , 279 , 558 , 2.233 ,1,453
,,,,,,,,,,,,,,,"cheese, jack, grated",," 0,55 ", 55 , 550 ," 2,8 "," 8,3 "," 16,3 "," 28,3 ", 130 , 260 , 520 , 2.082 ,1,453
,,,,,,,,,,,,,,,"chervil, dried",," 0,13 ", 13 , 127 ," 0,6 "," 1,9 "," 3,7 "," 28,3 ", 30 , 60 , 120 , 479 ,1,453
,,,,,,,,,,,,,,,chili powder,," 0,53 ", 53 , 533 ," 2,7 "," 8,0 "," 15,8 "," 28,3 ", 126 , 252 , 505 , 2.019 ,1,453
,,,,,,,,,,,,,,,"chives, chopped dried",," 0,03 ", 3 , 30 ," 0,2 "," 0,5 "," 0,9 "," 28,3 ", 7 , 14 , 28 , 114 ,1,453
,,,,,,,,,,,,,,,"chives, chopped fresh",," 0,21 ", 21 , 210 ," 1,1 "," 3,2 "," 6,2 "," 28,3 ", 50 , 99 , 199 , 795 ,1,453
,,,,,,,,,,,,,,,chocolate chips,," 0,76 ", 76 , 760 ," 3,8 "," 11,4 "," 22,5 "," 28,3 ", 180 , 360 , 719 , 2.877 ,1,453
,,,,,,,,,,,,,,,"chocolate, cocoa powder",," 0,43 ", 43 , 430 ," 2,2 "," 6,5 "," 12,7 "," 28,3 ", 102 , 203 , 407 , 1.628 ,1,453
,,,,,,,,,,,,,,,"chocolate, grated",," 0,42 ", 42 , 420 ," 2,1 "," 6,3 "," 12,4 "," 28,3 ", 99 , 199 , 397 , 1.590 ,1,453
,,,,,,,,,,,,,,,"chocolate, melted",," 1,02 ", 102 , 1.020 ," 5,1 "," 15,3 "," 30,2 "," 28,3 ", 241 , 483 , 965 , 3.861 ,1,453
,,,,,,,,,,,,,,,"cinnamon, ground",," 0,52 ", 52 , 520 ," 2,6 "," 7,8 "," 15,4 "," 28,3 ", 123 , 246 , 492 , 1.968 ,1,453
,,,,,,,,,,,,,,,"cloves, ground",," 0,41 ", 41 , 410 ," 2,1 "," 6,2 "," 12,1 "," 28,3 ", 97 , 194 , 388 , 1.552 ,1,453
,,,,,,,,,,,,,,,"cloves, whole",," 0,38 ", 38 , 380 ," 1,9 "," 5,7 "," 11,2 "," 28,3 ", 90 , 180 , 360 , 1.438 ,1,453
,,,,,,,,,,,,,,,cocoa powder,," 0,43 ", 43 , 430 ," 2,2 "," 6,5 "," 12,7 "," 28,3 ", 102 , 203 , 407 , 1.628 ,1,453
,,,,,,,,,,,,,,,"coconut, shredded",," 0,32 ", 32 , 320 ," 1,6 "," 4,8 "," 9,5 "," 28,3 ", 76 , 151 , 303 , 1.211 ,1,453
,,,,,,,,,,,,,,,"coffee, ground",," 0,38 ", 38 , 380 ," 1,9 "," 5,7 "," 11,2 "," 28,3 ", 90 , 180 , 360 , 1.438 ,1,453
,,,,,,,,,,,,,,,"coffee, instant",," 0,23 ", 23 , 230 ," 1,2 "," 3,5 "," 6,8 "," 28,3 ", 54 , 109 , 218 , 871 ,1,453
,,,,,,,,,,,,,,,coriander seed,," 0,33 ", 33 , 333 ," 1,7 "," 5,0 "," 9,9 "," 28,3 ", 79 , 158 , 315 , 1.262 ,1,453
,,,,,,,,,,,,,,,"corn, sweet yellow, raw",," 0,61 ", 61 , 613 ," 3,1 "," 9,2 "," 18,1 "," 28,3 ", 145 , 290 , 580 , 2.320 ,1,453
,,,,,,,,,,,,,,,cornmeal,," 0,72 ", 72 , 720 ," 3,6 "," 10,8 "," 21,3 "," 28,3 ", 170 , 341 , 681 , 2.725 ,1,453
,,,,,,,,,,,,,,,cornstarch (cornflour),," 0,59 ", 59 , 590 ," 3,0 "," 8,9 "," 17,4 "," 28,3 ", 140 , 279 , 558 , 2.233 ,1,453
,,,,,,,,,,,,,,,cracker crumbs,," 0,25 ", 25 , 250 ," 1,3 "," 3,8 "," 7,4 "," 28,3 ", 59 , 118 , 237 , 946 ,1,453
,,,,,,,,,,,,,,,"cranberries, raw, chopped",," 0,46 ", 46 , 465 ," 2,3 "," 7,0 "," 13,8 "," 28,3 ", 110 , 220 , 440 , 1.760 ,1,453
,,,,,,,,,,,,,,,"cranberries, raw, whole",," 0,42 ", 42 , 420 ," 2,1 "," 6,3 "," 12,4 "," 28,3 ", 99 , 199 , 397 , 1.590 ,1,453
,,,,,,,,,,,,,,,cream,," 1,01 ", 101 , 1.010 ," 5,1 "," 15,2 "," 29,9 "," 28,3 ", 239 , 478 , 956 , 3.823 ,1,453
,,,,,,,,,,,,,,,cream of tartar,," 0,64 ", 64 , 640 ," 3,2 "," 9,6 "," 18,9 "," 28,3 ", 151 , 303 , 606 , 2.423 ,1,453
,,,,,,,,,,,,,,,cream of wheat,," 0,76 ", 76 , 760 ," 3,8 "," 11,4 "," 22,5 "," 28,3 ", 180 , 360 , 719 , 2.877 ,1,453
,,,,,,,,,,,,,,,"crisco, melted",," 0,89 ", 89 , 890 ," 4,5 "," 13,4 "," 26,3 "," 28,3 ", 211 , 421 , 842 , 3.369 ,1,453
,,,,,,,,,,,,,,,"crisco, solid",," 0,93 ", 93 , 930 ," 4,7 "," 14,0 "," 27,5 "," 28,3 ", 220 , 440 , 880 , 3.520 ,1,453
,,,,,,,,,,,,,,,"cumin seed, whole",," 0,40 ", 40 , 400 ," 2,0 "," 6,0 "," 11,8 "," 28,3 ", 95 , 189 , 379 , 1.514 ,1,453
,,,,,,,,,,,,,,,currants,," 0,64 ", 64 , 640 ," 3,2 "," 9,6 "," 18,9 "," 28,3 ", 151 , 303 , 606 , 2.423 ,1,453
,,,,,,,,,,,,,,,curry powder,," 0,43 ", 43 , 430 ," 2,2 "," 6,5 "," 12,7 "," 28,3 ", 102 , 203 , 407 , 1.628 ,1,453
,,,,,,,,,,,,,,,"dates, chopped",," 0,64 ", 64 , 640 ," 3,2 "," 9,6 "," 18,9 "," 28,3 ", 151 , 303 , 606 , 2.423 ,1,453
,,,,,,,,,,,,,,,dill seed,," 0,44 ", 44 , 440 ," 2,2 "," 6,6 "," 13,0 "," 28,3 ", 104 , 208 , 416 , 1.666 ,1,453
,,,,,,,,,,,,,,,egg,"60,5"," 0,97 ", 97 , 970 ," 4,9 "," 14,6 "," 28,7 "," 28,3 ", 229 , 459 , 918 , 3.672 ,1,453
,,,,,,,,,,,,,,,egg noodles,," 0,38 ", 38 , 380 ," 1,9 "," 5,7 "," 11,2 "," 28,3 ", 90 , 180 , 360 , 1.438 ,1,453
,,,,,,,,,,,,,,,egg white,"34,5"," 0,93 ", 93 , 930 ," 4,7 "," 14,0 "," 27,5 "," 28,3 ", 220 , 440 , 880 , 3.520 ,1,453
,,,,,,,,,,,,,,,egg yolk,20," 1,14 ", 114 , 1.140 ," 5,7 "," 17,1 "," 33,7 "," 28,3 ", 270 , 539 , 1.079 , 4.315 ,1,453
,,,,,,,,,,,,,,,"egg, beaten","60,5"," 0,97 ", 97 , 970 ," 4,9 "," 14,6 "," 28,7 "," 28,3 ", 229 , 459 , 918 , 3.672 ,1,453
,,,,,,,,,,,,,,,"elderberries, raw",," 0,61 ", 61 , 613 ," 3,1 "," 9,2 "," 18,1 "," 28,3 ", 145 , 290 , 580 , 2.320 ,1,453
,,,,,,,,,,,,,,,evaporated milk,," 0,93 ", 93 , 930 ," 4,7 "," 14,0 "," 27,5 "," 28,3 ", 220 , 440 , 880 , 3.520 ,1,453
,,,,,,,,,,,,,,,farina,," 0,76 ", 76 , 760 ," 3,8 "," 11,4 "," 22,5 "," 28,3 ", 180 , 360 , 719 , 2.877 ,1,453
,,,,,,,,,,,,,,,"fat, duck",," 0,87 ", 87 , 866 ," 4,3 "," 13,0 "," 25,6 "," 28,3 ", 205 , 410 , 820 , 3.280 ,1,453
,,,,,,,,,,,,,,,"fennel seed, whole",," 0,39 ", 39 , 387 ," 1,9 "," 5,8 "," 11,4 "," 28,3 ", 91 , 183 , 366 , 1.464 ,1,453
,,,,,,,,,,,,,,,fenugreek seed,," 0,74 ", 74 , 740 ," 3,7 "," 11,1 "," 21,9 "," 28,3 ", 175 , 350 , 700 , 2.801 ,1,453
,,,,,,,,,,,,,,,"figs, dried",," 0,66 ", 66 , 660 ," 3,3 "," 9,9 "," 19,5 "," 28,3 ", 156 , 312 , 625 , 2.498 ,1,453
,,,,,,,,,,,,,,,flour,," 0,60 ", 60 , 600 ," 3,0 "," 9,0 "," 17,7 "," 28,3 ", 142 , 284 , 568 , 2.271 ,1,453
,,,,,,,,,,,,,,,"flour, plain wheat",," 0,60 ", 60 , 600 ," 3,0 "," 9,0 "," 17,7 "," 28,3 ", 142 , 284 , 568 , 2.271 ,1,453
,,,,,,,,,,,,,,,"flour, plain wheat - scooped",," 0,65 ", 65 , 650 ," 3,3 "," 9,8 "," 19,2 "," 28,3 ", 154 , 308 , 615 , 2.461 ,1,453
,,,,,,,,,,,,,,,"flour, plain wheat - spooned",," 0,55 ", 55 , 550 ," 2,8 "," 8,3 "," 16,3 "," 28,3 ", 130 , 260 , 520 , 2.082 ,1,453
,,,,,,,,,,,,,,,"flour, potato",," 0,72 ", 72 , 720 ," 3,6 "," 10,8 "," 21,3 "," 28,3 ", 170 , 341 , 681 , 2.725 ,1,453
,,,,,,,,,,,,,,,"flour, rice",," 0,64 ", 64 , 640 ," 3,2 "," 9,6 "," 18,9 "," 28,3 ", 151 , 303 , 606 , 2.423 ,1,453
,,,,,,,,,,,,,,,"flour, semolina",," 0,74 ", 74 , 740 ," 3,7 "," 11,1 "," 21,9 "," 28,3 ", 175 , 350 , 700 , 2.801 ,1,453
,,,,,,,,,,,,,,,"flour, whole wheat",," 0,55 ", 55 , 550 ," 2,8 "," 8,3 "," 16,3 "," 28,3 ", 130 , 260 , 520 , 2.082 ,1,453
,,,,,,,,,,,,,,,"fungus, wood ear",," 0,42 ", 42 , 420 ," 2,1 "," 6,3 "," 12,4 "," 28,3 ", 99 , 199 , 397 , 1.590 ,1,453
,,,,,,,,,,,,,,,garlic powder,," 0,68 ", 68 , 680 ," 3,4 "," 10,2 "," 20,1 "," 28,3 ", 161 , 322 , 644 , 2.574 ,1,453
,,,,,,,,,,,,,,,"garlic, minced",," 0,64 ", 64 , 640 ," 3,2 "," 9,6 "," 18,9 "," 28,3 ", 151 , 303 , 606 , 2.423 ,1,453
,,,,,,,,,,,,,,,gelatin,," 0,93 ", 93 , 930 ," 4,7 "," 14,0 "," 27,5 "," 28,3 ", 220 , 440 , 880 , 3.520 ,1,453
,,,,,,,,,,,,,,,"ginger root, raw",," 0,40 ", 40 , 400 ," 2,0 "," 6,0 "," 11,8 "," 28,3 ", 95 , 189 , 379 , 1.514 ,1,453
,,,,,,,,,,,,,,,"ginger root, raw, slices",," 0,41 ", 41 , 406 ," 2,0 "," 6,1 "," 12,0 "," 28,3 ", 96 , 192 , 384 , 1.536 ,1,453
,,,,,,,,,,,,,,,"ginger, crystal",," 1,02 ", 102 , 1.020 ," 5,1 "," 15,3 "," 30,2 "," 28,3 ", 241 , 483 , 965 , 3.861 ,1,453
,,,,,,,,,,,,,,,"ginger, fresh",," 0,97 ", 97 , 970 ," 4,9 "," 14,6 "," 28,7 "," 28,3 ", 229 , 459 , 918 , 3.672 ,1,453
,,,,,,,,,,,,,,,"ginger, ground",," 0,43 ", 43 , 430 ," 2,2 "," 6,5 "," 12,7 "," 28,3 ", 102 , 203 , 407 , 1.628 ,1,453
,,,,,,,,,,,,,,,"gooseberries, raw",," 0,63 ", 63 , 634 ," 3,2 "," 9,5 "," 18,8 "," 28,3 ", 150 , 300 , 600 , 2.400 ,1,453
,,,,,,,,,,,,,,,graham cracker crumbs,," 0,38 ", 38 , 380 ," 1,9 "," 5,7 "," 11,2 "," 28,3 ", 90 , 180 , 360 , 1.438 ,1,453
,,,,,,,,,,,,,,,grape nuts,," 0,51 ", 51 , 510 ," 2,6 "," 7,7 "," 15,1 "," 28,3 ", 121 , 241 , 483 , 1.931 ,1,453
,,,,,,,,,,,,,,,gumdrops,," 0,68 ", 68 , 680 ," 3,4 "," 10,2 "," 20,1 "," 28,3 ", 161 , 322 , 644 , 2.574 ,1,453
,,,,,,,,,,,,,,,gummi bears,," 0,64 ", 64 , 640 ," 3,2 "," 9,6 "," 18,9 "," 28,3 ", 151 , 303 , 606 , 2.423 ,1,453
,,,,,,,,,,,,,,,"hazelnuts, whole",," 0,72 ", 72 , 720 ," 3,6 "," 10,8 "," 21,3 "," 28,3 ", 170 , 341 , 681 , 2.725 ,1,453
,,,,,,,,,,,,,,,honey,," 1,44 ", 144 , 1.440 ," 7,2 "," 21,6 "," 42,6 "," 28,3 ", 341 , 681 , 1.363 , 5.451 ,1,453
,,,,,,,,,,,,,,,kasha,," 0,72 ", 72 , 720 ," 3,6 "," 10,8 "," 21,3 "," 28,3 ", 170 , 341 , 681 , 2.725 ,1,453
,,,,,,,,,,,,,,,ketchup,," 1,16 ", 116 , 1.160 ," 5,8 "," 17,4 "," 34,3 "," 28,3 ", 274 , 549 , 1.098 , 4.391 ,1,453
,,,,,,,,,,,,,,,lard,," 0,93 ", 93 , 930 ," 4,7 "," 14,0 "," 27,5 "," 28,3 ", 220 , 440 , 880 , 3.520 ,1,453
